Hours_study,Attendance,Previous_score,Parent_edu,Sleep_hours,Extra_classes,,,,Final_score
4.4,52.6,49.3,5,7.3,1,76.9,,,
9.6,76.6,55.3,3,4.5,0,92.7,,,
7.6,77,49.7,5,6.5,0,74.7,,,
6.4,81.9,44.9,3,6.2,1,78,,,
2.4,86.3,46.6,4,5.6,1,71.8,,,
2.4,98.8,65.3,5,8.3,0,70,,,
1.5,75.8,51.3,4,7,1,65.5,,,
8.8,66.1,60,2,4.5,0,80,,,
6.4,89.8,67.7,2,5.3,0,83.1,,,
7.4,63.5,78,1,8.1,0,83.6,,,
1.2,71.9,42.2,5,4.5,0,44.8,,,
9.7,53.9,84,4,9.1,1,96,,,
8.5,51.3,74.5,3,7,0,93.2,,,
2.9,98.1,44.5,2,6.9,0,69.9,,,
2.6,91.8,88,2,7.6,1,85.4,,,
2.7,84.8,90.6,3,8.9,0,82.3,,,
3.7,70.4,43.4,4,6.1,1,57.5,,,
5.7,58.7,55.2,4,8.1,1,81.8,,,
4.9,57.8,84.3,5,7.4,1,82.2,,,
3.6,62.5,81.2,5,5.6,0,72.7,,,
6.5,77.5,50.1,1,9.3,1,78.5,,,
2.3,85.7,51.5,2,8.8,1,68.4,,,
3.6,83,60.4,5,8,0,73.1,,,
4.3,64,66.6,4,9.1,1,81.9,,,
5.1,97.7,74,3,9.2,1,89.8,,,
8.1,86.9,60.3,4,8.3,1,99,,,
2.8,77.7,65.4,2,9,1,80.7,,,
5.6,80.6,81.1,4,8.2,1,94.1,,,
6.3,71,42,1,8.1,0,73.1,,,
1.4,62.4,53.9,2,7.7,1,70.9,,,
6.5,67.8,79.2,3,8.5,1,86.6,,,
2.5,87.9,89.2,1,5,0,67.3,,,
1.6,50.7,68.1,2,9.3,0,68.1,,,
9.5,55.8,69.3,3,9.2,0,104.8,,,
9.7,52.3,45.9,1,4.2,1,74.4,,,
8.3,52,64.6,1,9,0,93.4,,,
3.7,92.8,69.3,2,4.8,1,75.3,,,
1.9,85.2,53.3,5,6,1,64.1,,,
7.2,73.7,54.8,1,8.5,0,75.4,,,
5,54.9,60.8,1,5,0,67.4,,,
2.1,74.6,41.1,3,8.9,1,59.4,,,
5.5,73.7,57.7,4,9,0,81.5,,,
1.3,58.7,51.6,2,7,1,64.8,,,
9.2,71.7,58,2,4,0,79.2,,,
3.3,69.9,46.6,5,5.7,0,69.6,,,
7,80.8,89,5,7.7,0,93.1,,,
3.8,81.8,72.6,2,9.9,1,81.8,,,
5.7,52.3,77.4,5,7.8,0,77.4,,,
5.9,68.7,83.4,3,5.6,1,86.8,,,
2.7,81.3,67.4,2,7.8,1,78.2,,,
9.7,75.2,44.8,5,7.2,1,92.2,,,
8,92.8,69.5,2,8.7,1,103.9,,,
9.5,82.9,72.3,4,4.6,0,90.2,,,
9.1,58.1,81,1,8.6,1,98.7,,,
6.4,53.5,63.7,2,7.2,1,76.3,,,
9.3,82.1,47,1,9.8,0,90.7,,,
1.8,51.3,55.6,5,6.1,1,64,,,
2.8,79.3,60,1,7.8,0,69.7,,,
1.4,97,75.5,2,9.6,1,74.3,,,
3.9,78.8,71.4,4,4.6,0,68.7,,,
4.5,69.4,59.6,5,9.6,1,79.6,,,
3.4,82.2,94.3,2,8.1,0,84.1,,,
8.5,72.9,73.3,5,4.4,1,93.4,,,
4.2,77.3,53,3,5.8,1,74,,,
3.5,97.1,45.6,1,8.2,0,63.6,,,
5.9,69.3,48.4,3,4.4,0,59.2,,,
2.3,98.1,53.5,2,7.5,0,77.8,,,
8.2,95.3,48.8,4,6.1,0,79.8,,,
1.7,59.8,50.3,5,7.7,1,68.1,,,
9.9,53.5,55.7,1,4.3,1,80.9,,,
8,55,49.5,5,9.2,0,86,,,
2.8,50.9,89.3,2,9.8,1,81.3,,,
1,54.7,44.4,5,9.8,0,57.4,,,
8.3,84.2,68.8,1,8.5,0,94.2,,,
7.4,53.6,62.6,2,4.8,1,75.1,,,
7.6,65.9,94,5,8.5,1,110.7,,,
7.9,92.2,46.2,4,4.1,1,84.6,,,
1.7,51.2,61.9,2,4.1,1,58.1,,,
4.2,90.7,93.3,2,5.9,1,85.4,,,
2,64.1,87.6,4,6.9,1,76.5,,,
8.8,55.9,84.9,3,8.6,1,94.7,,,
6.6,84.8,54.2,1,8.1,0,77.7,,,
4,81.4,49.4,3,6.7,0,62.8,,,
1.6,93.9,76.8,5,5.6,0,80.4,,,
3.8,86.8,91.1,4,10,0,93.4,,,
3.9,90.2,70.6,3,6.6,0,78.5,,,
7.6,64.1,71.4,2,6.7,1,86.3,,,
6.7,58.9,55.4,5,5,0,75.9,,,
9,87.5,82.3,5,8.8,0,119.3,,,
5.2,90.3,50.3,3,8.2,0,75.8,,,
2.1,99.5,57.8,3,5.3,0,62.2,,,
7.4,70.6,63.4,4,4.5,0,83,,,
7.8,68.6,67.9,1,8.1,0,73.3,,,
6.1,88.8,53.3,3,7.9,0,81,,,
7.9,67,46.3,3,5.6,1,76.4,,,
5.4,96.5,73.6,2,9.7,1,88.1,,,
5.7,92.9,55.9,5,4.9,0,80.7,,,
4.8,71.4,72,1,6.6,1,77.8,,,
1.2,87.5,48.5,2,9.7,1,57.5,,,
2,87.7,66.5,4,6.5,1,69.9,,,
1.3,55.2,69.3,4,7.8,1,53.5,,,
6.7,95.1,42.9,3,6.4,0,78.4,,,
3.8,75.3,58.5,3,5.6,1,71.9,,,
5.6,91.3,47.4,4,9.9,1,81.7,,,
9.2,66,43.5,3,6.5,1,86,,,
3.2,94.8,94.4,1,9.4,0,81.8,,,
4.7,69.5,57.7,3,5.4,0,63.9,,,
7.8,50.5,84.5,5,5.3,0,91.4,,,
3.1,95.3,54,3,4.2,0,61,,,
1.7,54.6,77.5,2,7.9,0,66.4,,,
3.6,66,81.8,1,6.2,0,69.6,,,
2.5,97.5,72.8,2,9.2,0,76.7,,,
9.4,97.5,65.9,2,6.8,1,96.5,,,
8.3,78.7,62.7,5,9.8,1,96.4,,,
6.7,81.6,59.2,1,5.1,1,79.7,,,
8.8,72.4,91.1,1,9.2,0,98.5,,,
8.2,64.7,85.7,1,8.7,0,94.9,,,
2.7,66.4,93.1,1,8.6,0,75,,,
9,83.6,46.8,1,9.1,0,79,,,
5.9,87.6,80.2,5,8.6,0,99.5,,,
8.3,89.6,91.6,3,7.8,1,109.2,,,
9.1,89.5,50,2,4.8,1,96.8,,,
3.9,54.6,43.7,1,4.2,0,46.7,,,
2,74.7,80.8,3,9.5,0,76.7,,,
